863,3608,570,1859,3090,760,2131,3648,1690,3978,2004,1299,1770,0,3932,686,282,3954,2025,665,1228,2588,322,612,3914,943,1473,3230,333,673,716,2343,2992,3811,2995,3793,896,1057,2000,1857,772,1260,3637,941,3922,1228,1305,1719,1630,1468,1373,230,3634,2008,3598,-1,3603,3558,2375,306,3870,3238,1217,673,172,298,655,6426,1661,1339,1527,3603,887,230,737,3650,251,896,1667,2406,808,3006,525,2031,2998,3582,3083,3000,608,3225,917,927,1677,1698,1851,3961,1851,769,1555,3507
4690,613,3430,3098,1209,4640,2787,806,2791,77,2828,4445,2749,3932,0,4377,3655,1300,2041,4535,4987,1902,3861,3706,1022,3370,2622,919,3772,4543,3497,1754,1397,299,1238,140,3983,2958,2152,4954,4571,2680,652,4849,18,3286,2791,2770,4622,3656,2858,3961,455,2050,655,-1,666,697,3021,3896,132,914,3294,3357,3835,4159,4451,5095,2787,2601,4595,678,4674,3801,4534,819,3663,4682,4654,3032,3365,1246,4263,2391,1226,351,1209,1246,4429,922,4823,4833,2800,2776,4949,58,2334,4677,3534,1400
1004,3893,1204,1670,3375,861,1981,3933,1651,4310,1928,618,1703,686,4377,0,917,4554,2514,642,1344,2676,1009,658,4434,1007,1761,3550,766,702,1352,2630,3183,4097,3283,4313,394,1547,2488,1173,266,1849,3924,549,4361,1862,1656,1687,932,1151,1860,829,3920,2496,3887,-1,3891,3845,2036,647,4297,3524,1852,1151,740,719,145,7062,1670,1859,843,3891,1019,917,229,3938,935,993,969,2231,1442,3294,1054,2309,3285,4102,3372,3286,124,3550,523,520,1653,1674,1167,4337,2298,468,1238,4139
1183,3327,293,1633,2808,1040,1849,3367,1408,3703,1724,1416,1490,282,3655,917,0,3677,1743,945,1508,2305,496,463,3637,748,1191,2948,183,953,439,2060,2710,3529,2713,3516,858,776,1719,1925,1004,982,3355,1173,3645,950,1024,1437,1592,1320,1091,510,3352,1727,3317,-1,3322,3277,2094,293,3592,2956,940,391,175,578,885,6148,1378,1062,1564,3322,1167,406,967,3368,196,1176,1632,2123,529,2725,805,1749,2715,3306,2802,2717,840,2942,1147,1157,1395,1416,1918,3684,1585,1001,1358,3230
4661,1828,3380,3965,2414,4612,3473,2021,3547,1347,3840,4852,3537,3954,1300,4554,3677,0,2144,4505,4957,2742,3833,3936,278,3893,3219,2028,3859,4513,3262,2314,2602,1489,2441,1212,4332,3043,2255,5398,4645,2760,1865,4834,1289,2667,3243,3557,5065,4358,2963,3930,1661,2153,1870,-1,1880,1910,3708,3983,1287,2052,2681,3444,3825,4128,4525,3796,3544,2705,5037,1893,4643,3771,4608,2033,3637,4653,5100,3719,3154,2453,4234,3021,2430,1207,2409,2451,4479,2023,4809,4820,3558,3542,5391,1328,2668,4672,4234,449
2874,1635,1614,1839,1466,2783,1513,1735,1419,2089,1493,2813,1410,2025,2041,2514,1743,2144,0,2702,3172,1146,2045,1872,2023,1764,1090,1205,1794,2710,1682,718,1437,1838,1368,1902,2268,975,111,3333,2702,864,1664,2871,2033,1471,1114,1429,3000,2229,834,2145,1661,16,1627,-1,1632,1585,1743,1918,1979,1230,1479,1379,1954,2337,2583,5180,1416,785,2972,1630,2858,1986,2665,1745,1848,2866,3035,1753,1550,1379,2448,877,1370,1691,1456,1371,2538,1201,2845,2855,1429,1413,3328,2070,525,2699,2107,1759
364,4271,1128,2271,3753,219,2581,4311,2134,4583,2448,1144,2185,665,4535,642,945,4505,2702,0,705,3153,847,1069,4516,1405,2136,3891,969,61,1275,3005,3661,4472,3658,4395,1030,1720,2662,1701,452,1862,4299,336,4525,1785,1968,2165,1460,1749,2034,589,4297,2670,4262,-1,4266,4220,2636,853,4472,3899,1775,1334,830,386,499,6985,2134,1942,1371,4266,349,761,415,4313,887,352,1492,2831,1365,3669,626,2692,3660,4186,3747,3661,541,3887,312,322,2120,2152,1695,4562,2536,174,1838,4059
348,4834,1580,2968,4316,494,3278,4875,2831,5036,3145,1848,2881,1228,4987,1344,1508,4957,3172,705,0,3811,1136,1769,4968,2103,2696,4371,1558,647,1548,3566,4215,5034,4218,4847,1738,2280,3224,2409,1160,2314,4860,919,4978,2237,2528,2863,2168,2449,2596,1028,4857,3174,4822,-1,4826,4781,3336,1530,4925,4395,2227,1896,1397,919,1207,7437,2834,2395,2079,4826,364,1213,1123,4873,1358,356,2203,3529,1817,4229,731,3254,4221,4638,4307,4223,1249,4366,917,927,2820,2852,2403,5015,3079,882,2536,4511
3487,1291,2391,1199,692,3346,888,1165,1022,1835,927,2597,972,2588,1902,2676,2305,2742,1146,3153,3811,0,2876,2086,2620,1749,1189,1170,2406,3206,2589,430,509,1640,695,1905,2280,1749,1035,3108,2934,1709,1300,3243,1883,2453,1358,995,2775,1756,1447,2889,1466,1144,1263,-1,1267,1209,1120,2424,1830,1146,2461,1991,2565,2956,2813,6223,1048,1632,2747,1267,3545,2784,2897,1168,2577,3555,2810,1130,2531,665,3183,681,695,1880,708,674,2808,1172,3217,3228,1048,1014,3101,1859,829,3071,1633,2549
1001,3674,457,2100,3307,951,2346,3772,1905,3909,2221,1624,1988,322,3861,1009,496,3833,2045,847,1136,2876,0,859,3845,1191,1691,3248,581,855,457,2560,3211,3879,3212,3724,1146,1233,2161,2211,1098,1191,3705,1176,3853,1117,1522,1936,1878,1716,1547,272,3703,2049,3668,-1,3673,3626,2593,554,3801,3272,1107,890,423,470,978,6315,1878,1270,1851,3673,985,95,1061,3787,253,993,1942,2623,697,3224,410,2248,3215,3513,3301,3217,933,3241,1151,1160,1894,1915,2205,3891,2052,1014,1802,3391
1423,3222,753,1250,2704,1284,1505,3262,1064,3639,1378,956,1115,612,3706,658,463,3936,1872,1069,1769,2086,859,0,3779,336,1085,2874,282,1122,901,1954,2593,3423,2607,3660,398,892,1835,1464,866,1194,3249,1157,3687,1423,982,1096,1131,856,1207,842,3246,1843,3211,-1,3215,3170,1748,343,3621,2850,1413,496,436,904,747,6671,1065,1204,1104,3215,1407,763,829,3262,658,1415,1191,1778,1003,2618,1136,1633,2609,3449,2696,2612,723,2876,1133,1143,1051,1083,1458,3663,1637,987,945,3484
4670,1550,3410,3846,2145,4622,3354,1743,3426,1070,3719,4733,3417,3914,1022,4434,3637,278,2023,4516,4968,2620,3845,3779,0,3772,3096,1577,3755,4525,3364,2194,2334,1212,2174,933,4228,2940,2134,5293,4662,2662,1588,4831,1012,2766,3121,3436,4960,4237,2840,3943,1384,2033,1592,-1,1603,1633,3587,3879,1011,1601,2781,3339,3817,4141,4543,4075,3423,2583,4933,1614,4656,3784,4625,1756,3645,4664,4999,3597,3254,2182,4245,2900,2163,930,2145,2182,4498,1580,4805,4815,3438,3421,5288,1051,2551,4659,4113,549
1757,2886,856,914,2367,1619,1168,2926,729,3302,1043,1072,779,943,3370,1007,748,3893,1764,1405,2103,1749,1191,336,3772,0,750,2540,613,1456,1003,1619,2258,3088,2272,3357,612,832,1740,1582,1201,1135,2915,1493,3352,1334,647,760,1249,636,933,1173,2911,1748,2876,-1,2881,2836,1413,674,3286,2515,1291,457,769,1236,1081,6611,731,1144,1221,2881,1741,1094,1164,2927,945,1751,1279,1444,1036,2284,1468,1299,2274,3441,2361,2276,1059,2541,1468,1479,716,748,1576,3328,1283,1321,613,3425
2374,2137,1278,755,1619,2231,755,2177,335,2554,629,1825,325,1473,2622,1761,1191,3219,1090,2136,2696,1189,1691,1085,3096,750,0,1791,1220,2144,1402,871,1521,2338,1524,2607,1365,563,1065,2335,1951,784,2165,2243,2602,1265,172,344,2002,1146,259,1701,2161,1073,2128,-1,2132,2086,1001,1344,2538,1765,1273,803,1379,1770,1831,6206,332,705,1975,2131,2359,1596,1915,2177,1389,2367,2037,1032,1344,1534,1996,558,1526,2501,1613,1527,1809,1791,2219,2229,346,330,2329,2578,533,2071,1022,2834
4073,435,2813,2348,460,3988,2058,534,1960,853,2177,3615,1920,3230,919,3550,2948,2028,1205,3891,4371,1170,3248,2874,1577,2540,1791,0,2997,3912,2879,930,663,637,504,906,3159,2177,1308,4130,3747,2060,463,4039,901,2667,1967,1946,3796,2781,2036,3341,460,1226,425,-1,430,385,2287,3121,835,26,2675,2581,3156,3539,3627,5507,1963,1983,3769,430,4054,3182,3710,544,3043,4064,3837,2298,2746,512,3645,1567,492,711,452,512,3603,5,4014,4023,1976,1951,4125,877,1514,3867,2657,1833
1189,3355,475,1527,2837,1086,1782,3396,1341,3821,1654,1234,1392,333,3772,766,183,3859,1794,969,1558,2406,581,282,3755,613,1220,2997,0,977,621,2089,2739,3557,2742,3582,676,814,1757,1741,908,1117,3383,1077,3711,1131,1053,1373,1410,1136,1128,565,3381,1765,3346,-1,3351,3304,2025,126,3658,2984,1122,418,159,628,790,6331,1342,1127,1382,3351,1221,486,872,3397,378,1231,1442,2055,711,2754,859,1777,2744,3372,2831,2746,744,2980,1053,1062,1328,1360,1736,3750,1624,904,1223,3407
303,4279,1136,2322,3761,158,2633,4319,2185,4591,2499,1205,2235,673,4543,702,953,4513,2710,61,647,3206,855,1122,4525,1456,2144,3912,977,0,1283,3013,3663,4480,3666,4403,1091,1727,2670,1762,513,1870,4307,398,4532,1793,1975,2216,1521,1802,2042,597,4303,2678,4270,-1,4274,4228,2688,861,4480,3907,1783,1342,838,393,560,6991,2187,1949,1432,4273,288,769,476,4319,895,293,1556,2882,1373,3676,584,2700,3668,4192,3755,3669,602,3895,373,383,2173,2203,1757,4571,2528,235,1889,4067
1429,3310,148,1889,3019,1381,2060,3410,1619,3545,1933,1856,1699,716,3497,1352,439,3262,1682,1275,1548,2589,457,901,3364,1003,1402,2879,621,1283,0,2272,2923,3512,2926,3357,1297,912,1794,2363,1439,824,3338,1605,3486,542,1236,1648,2029,1688,1231,702,3336,1682,3301,-1,3306,3259,2305,744,3434,2905,531,602,613,900,1320,5741,1590,903,2002,3306,1413,541,1403,3420,409,1423,2071,2335,127,2935,824,1960,2927,3146,3014,2929,1275,2874,1580,1590,1606,1627,2358,3524,1698,1442,1666,2815
3243,1270,2147,1427,752,3101,1168,1310,1041,1688,1257,2694,999,2343,1754,2630,2060,2314,718,3005,3566,430,2560,1954,2194,1619,871,930,2089,3013,2272,0,723,1473,658,1743,2232,1432,608,3204,2820,1584,1299,3112,1736,2134,1040,1019,2871,1854,1128,2570,1296,719,1262,-1,1267,1220,1400,2213,1672,900,2142,1672,2247,2639,2700,5798,1036,1506,2844,1265,3228,2466,2784,1313,2258,3236,2908,1410,2213,669,2865,642,660,1635,747,661,2678,925,3088,3098,1051,1025,3198,1712,586,2940,1730,2124
3893,785,2797,1706,187,3750,1395,660,1529,1329,1436,3104,1479,2992,1397,3183,2710,2602,1437,3661,4215,509,3211,2593,2334,2258,1521,663,2739,3663,2923,723,0,1135,188,1400,2787,2155,1328,3615,3441,2303,795,3750,1378,2857,1764,1502,3283,2264,1852,3293,961,1437,756,-1,761,702,1627,2935,1324,641,2865,2396,2971,3362,3322,6085,1556,2224,3256,761,3951,3188,3405,661,2982,3959,3336,1638,2935,159,3587,1189,188,1374,203,169,3315,665,3726,3735,1556,1522,3610,1353,1326,3578,2140,2411
4711,352,3446,2837,948,4569,2527,546,2509,241,2567,4162,2467,3811,299,4097,3529,1489,1838,4472,5034,1640,3879,3423,1212,3088,2338,637,3557,4480,3512,1473,1135,0,977,275,3701,2813,1944,4672,4289,2696,391,4582,283,3302,2509,2488,4340,3323,2597,3977,177,1860,394,-1,406,436,2760,3682,204,632,3310,3141,3716,4107,4170,5287,2506,2617,4313,417,4696,3816,4252,557,3727,4706,4384,2771,3380,985,4279,2110,966,483,948,985,4147,641,4556,4566,2519,2494,4667,266,2062,4410,3199,1592
3895,626,2800,1893,31,3753,1582,597,1716,1170,1621,3291,1666,2995,1238,3283,2713,2441,1368,3658,4218,695,3212,2607,2174,2272,1524,504,2742,3666,2926,658,188,977,0,1241,2886,2084,1257,3800,-1,2232,636,3764,1218,2786,1693,1687,3467,2448,1782,3222,801,1368,599,-1,602,542,1812,2865,1165,481,2794,2325,2900,3291,3354,5922,1740,2153,3439,602,3880,3117,3436,600,2911,3888,3449,1823,2865,13,3518,1294,18,1215,43,11,3330,507,3740,3750,1740,1708,3793,1194,1226,3592,2325,2250
4550,618,3289,3103,1213,4501,2792,811,2778,187,2832,4432,2736,3793,140,4313,3516,1212,1902,4395,4847,1905,3724,3660,933,3357,2607,906,3582,4403,3357,1743,1400,275,1241,0,3972,2820,2013,4942,4542,2541,657,4711,129,3148,2778,2757,4609,3661,2720,3822,446,1912,660,-1,671,702,3026,3758,79,901,3156,3219,3697,4020,4422,5007,2775,2462,4582,682,4535,3663,4505,824,3524,4543,4657,3037,3227,1250,4125,2380,1231,212,1215,1250,4377,911,4685,4694,2789,2763,4936,167,2337,4538,3539,1312
1394,3499,1149,1276,2980,1249,1587,3539,1259,3917,1535,557,1308,896,3983,394,858,4332,2268,1030,1738,2280,1146,398,4228,612,1365,3159,676,1091,1297,2232,2787,3701,2886,3972,0,1289,2231,1067,653,1592,3528,938,3965,1820,1260,1289,734,756,1547,1128,3524,2239,3491,-1,3495,3449,1643,597,3899,3129,1811,893,723,1102,534,7067,1275,1601,707,3494,1400,1049,618,3541,1012,1381,769,1836,1400,2897,1423,1914,2889,3845,2976,2890,512,3154,911,909,1257,1278,1061,3941,1893,856,843,3882
1957,2610,845,1312,2179,1815,1312,2709,821,3006,1184,1844,882,1057,2958,1547,776,3043,975,1720,2280,1749,1233,892,2940,832,563,2177,814,1727,912,1432,2155,2813,2084,2820,1289,0,943,2353,1720,301,2631,1889,2895,703,435,906,2020,1464,320,1287,2628,951,2594,-1,2599,2552,1563,938,2842,2197,711,399,972,1355,1603,5778,789,311,1992,2597,1944,1183,1685,2712,975,1954,2055,1592,782,2100,1582,1125,2091,2556,2177,2092,1556,2168,1865,1875,806,890,2346,2934,798,1717,1275,2593
2900,1741,1727,1550,1352,2758,1400,1839,1162,2198,1381,2787,1120,2000,2152,2488,1719,2255,111,2662,3224,1035,2161,1835,2134,1740,1065,1308,1757,2670,1794,608,1328,1944,1257,2013,2231,943,0,3309,2676,975,1770,2845,2142,1582,1088,1141,2976,1976,808,2256,1767,109,1733,-1,1738,1691,1632,1894,2089,1336,1590,1353,1928,2311,2557,5290,1159,896,2948,1736,2900,2097,2641,1851,1931,2908,3011,1643,1661,1268,2536,766,1260,1802,1347,1262,2512,1307,2820,2831,1173,1147,3302,2181,414,2673,1854,1868
2065,4397,2216,1910,3800,1920,2222,4271,2103,4888,2169,557,2153,1857,4954,1173,1925,5398,3333,1701,2409,3108,2211,1464,5293,1582,2335,4130,1741,1762,2363,3204,3615,4672,3800,4942,1067,2353,3309,0,1286,2657,4408,1569,4937,2887,2232,2136,454,1390,2519,1999,4496,3306,4369,-1,4373,4315,2277,1664,4871,4101,2876,1960,1790,1891,1275,8134,2121,2668,378,4373,2047,2116,1326,4274,2079,2052,521,2472,2467,3772,2226,2665,3801,4912,3814,3782,1297,4126,1542,1540,2102,2123,19,4913,2977,1519,1479,4949
816,4086,1292,1930,3568,671,2240,4126,1930,4503,2189,729,1979,772,4571,266,1004,4645,2702,452,1160,2934,1098,866,4662,1201,1951,3747,908,513,1439,2820,3441,4289,-1,4542,653,1720,2676,1286,0,1981,4113,322,4617,1949,1846,1960,1044,1410,2036,916,4110,2672,4075,-1,4080,4035,2297,793,4485,3714,1939,1324,827,806,124,7147,1930,2033,956,4080,800,1003,39,4126,1022,805,1093,2490,1529,3483,1070,2498,3475,4278,3560,3476,166,3740,295,293,1915,1947,1279,4527,2470,248,1497,4228
2017,2493,756,1532,2327,1968,1532,2591,1112,2728,1407,2147,1104,1260,2680,1849,982,2760,864,1862,2314,1709,1191,1194,2662,1135,784,2060,1117,1870,824,1584,2303,2696,2232,2541,1592,301,975,2657,1981,0,2522,2150,2668,613,642,1083,2319,1762,528,1287,2519,864,2483,-1,2488,2443,1738,1238,2617,2087,621,697,1164,1487,1862,5498,1070,85,2292,2488,2000,1128,1944,2602,990,2010,2354,1769,692,2245,1592,1300,2237,2329,2322,2239,1817,2057,2124,2134,1083,1067,2646,2707,896,1978,1574,2313
4537,39,3272,2499,608,4395,2189,172,2335,584,2227,3898,2293,3637,652,3924,3355,1865,1664,4299,4860,1300,3705,3249,1588,2915,2165,463,3383,4307,3338,1299,795,391,636,657,3528,2631,1770,4408,4113,2522,0,4405,634,3125,2334,2313,4073,3055,2422,3801,217,1685,42,-1,34,93,2419,3505,581,457,3133,2966,3541,3932,3994,5662,2330,2441,4046,43,4521,3640,4076,183,3552,4529,4097,2430,3204,644,4104,1934,624,869,607,644,3970,465,4381,4390,2343,2317,4400,610,1868,4234,2932,1967
575,4379,1458,2214,3861,431,2525,4419,2222,4796,2472,1014,2272,941,4849,549,1173,4834,2871,336,919,3243,1176,1157,4831,1493,2243,4039,1077,398,1605,3112,3750,4582,3764,4711,938,1889,2845,1569,322,2150,4405,0,4785,2115,2139,2251,1331,1695,2203,917,4403,2839,4368,-1,4373,4328,2581,961,4733,4007,2103,1493,995,715,409,7313,2222,2202,1242,4373,560,1090,325,4419,1189,565,1366,2776,1695,3776,954,2791,3766,4445,3853,3767,451,4031,31,37,2208,2240,1566,4823,2686,172,1782,4387
4680,595,3420,3082,1191,4630,2771,789,2773,66,2810,4427,2731,3922,18,4361,3645,1289,2033,4525,4978,1883,3853,3687,1012,3352,2602,901,3711,4532,3486,1736,1378,283,1218,129,3965,2895,2142,4937,4617,2668,634,4785,0,3277,2773,2752,4604,3639,2849,3951,438,2041,639,-1,649,679,3003,3887,116,896,3285,3347,3825,4149,4434,5086,2770,2591,4577,660,4664,3792,4516,801,3653,4672,4641,3014,3355,1228,4253,2375,1209,341,1193,1228,4411,904,4814,4823,2783,2758,4931,40,2321,4667,3516,1390
1939,3100,660,1901,2882,1891,2013,3198,1518,3335,1888,2377,1585,1228,3286,1862,950,2667,1471,1785,2237,2453,1117,1423,2766,1334,1265,2667,1131,1793,542,2134,2857,3302,2786,3148,1820,703,1582,2887,1949,613,3125,2115,3277,0,1135,1608,2548,1968,1024,1210,3127,1473,3092,-1,3096,3050,2264,1252,3225,2696,23,903,1122,1408,1828,5200,1489,694,2520,3096,1922,1049,1912,3211,917,1931,2509,2295,433,2802,1513,1827,2794,2937,2881,2795,1783,2665,2089,2099,1506,1593,2874,3315,1493,1951,1946,2219
2205,2306,1110,801,1788,2063,898,2346,420,2725,772,1722,470,1305,2791,1656,1024,3243,1114,1968,2528,1358,1522,982,3121,647,172,1967,1053,1975,1236,1040,1764,2509,1693,2778,1260,435,1088,2232,1846,642,2334,2139,2773,1135,0,447,1904,1152,283,1535,2332,1098,2297,-1,2301,2256,1144,1178,2707,1936,1144,637,1213,1605,1733,6217,389,729,1876,2301,2194,1431,1817,2348,1225,2202,1926,1173,1215,1704,1830,729,1695,2791,1782,1696,1711,1960,2121,2131,407,428,2231,2749,649,1973,950,2857
2517,2285,1524,446,1687,2379,446,2158,32,2702,320,1625,24,1719,2770,1687,1437,3557,1429,2165,2863,995,1936,1096,3436,760,344,1946,1373,2216,1648,1019,1502,2488,1687,2757,1289,906,1141,2136,1960,1083,2313,2251,2752,1608,447,0,1801,845,597,1947,2311,1411,2276,-1,2280,2235,692,1434,2686,1915,1611,1049,1527,2015,1841,6542,60,1043,1773,2280,2501,1841,1923,2161,1635,2511,1838,721,1682,1659,2242,538,1688,2649,1701,1669,1819,1939,2227,2239,55,23,2128,2728,774,2081,721,3170
1823,4065,1883,1579,3467,1680,1889,3938,1770,4554,1836,322,1820,1630,4622,932,1592,5065,3000,1460,2168,2775,1878,1131,4960,1249,2002,3796,1410,1521,2029,2871,3283,4340,3467,4609,734,2020,2976,454,1044,2319,4073,1331,4604,2548,1904,1801,0,1059,2185,1759,4163,2972,4036,-1,4041,3982,1946,1331,4538,3767,2544,1627,1456,1651,1035,7800,1788,2335,135,4039,1807,1783,1086,3941,1746,1812,37,2139,2134,3439,1986,2332,3468,4579,3481,3449,1057,3793,1302,1300,1770,1791,435,4580,2531,1279,1146,4616
2103,3046,1489,560,2448,1965,871,2919,814,3590,818,880,864,1468,3656,1151,1320,4358,2229,1749,2449,1756,1716,856,4237,636,1146,2781,1136,1802,1688,1854,2264,3323,2448,3661,756,1464,1976,1390,1410,1762,3055,1695,3639,1968,1152,845,1059,0,1397,1696,3146,2211,3018,-1,3021,2963,925,1197,3586,2750,1923,1090,1292,1759,1289,7244,830,1777,1030,3021,2086,1617,1373,2923,1513,2094,-1,1120,1669,2420,1991,1374,2449,3486,2462,2430,1267,2776,1666,1664,811,832,1384,3615,-1,1611,127,4059
